Rank,,Fpts Avg ,Yahoo,Fantrax,AVG
1,Christian McCaffrey CAR ,25.80,1,1,1
2,Saquon Barkley NYG ,16.80,2,2,2
3,Ezekiel Elliott DAL ,17.80,3,3,3
4,Alvin Kamara NO ,14.90,6,4,5
5,Dalvin Cook MIN ,19.00,4,6,5
6,Derrick Henry TEN ,19.00,5,7,6
7,Michael Thomas NO ,18.80,7,5,6
8,Clyde Edwards-Helaire KC ,14.29,8,8,8
9,Davante Adams GB ,14.30,11,9,10
10,Joe Mixon CIN ,13.00,10,10,10
11,Julio Jones ATL ,15.00,14,11,12.5
12,Tyreek Hill KC ,13.30,13,13,13
13,Miles Sanders PHI ,12.10,17,12,14.5
14,Nick Chubb CLE ,14.80,15,17,16
15,Josh Jacobs LV ,14.00,19,15,17
16,Kenyan Drake ARI ,13.50,18,16,17
17,Austin Ekeler LAC ,16.40,9,27,18
18,Travis Kelce KC ,12.90,12,26,19
19,DeAndre Hopkins ARI ,14.50,24,14,19
20,Chris Godwin TB ,16.60,21,18,19.5
21,Aaron Jones GB ,18.10,16,24,20
22,George Kittle SF ,12.90,22,19,20.5
23,Kenny Golladay DET ,13.50,20,21,20.5
24,Allen Robinson CHI ,12.90,23,20,21.5
25,Patrick Mahomes KC ,20.90,25,22,23.5
26,Mike Evans TB ,15.30,27,23,25
27,Chris Carson SEA ,14.30,26,25,25.5
28,Lamar Jackson BAL ,28.10,28,28,28
29,James Conner PIT ,12.80,31,32,31.5
30,Todd Gurley ATL ,13.60,34,30,32
31,D.J. Moore CAR ,12.50,29,36,32.5
32,Adam Thielen MIN ,9.90,36,29,32.5
33,JuJu Smith-Schuster PIT ,7.70,38,31,34.5
34,Odell Beckham Jr. CLE ,10.30,32,37,34.5
35,Amari Cooper DAL ,12.90,39,34,36.5
36,Melvin Gordon DEN ,13.30,35,38,36.5
37,Jonathan Taylor IND ,9.98,33,43,38
38,Robert Woods LAR ,12.50,39.5,,
39,A.J. Brown TEN ,11.90,45,35,40
40,David Johnson HOU ,9.50,37,44,40.5
41,Calvin Ridley ATL ,12.70,44,39,41.5
42,Le'Veon Bell NYJ ,12.10,30,55,42.5
43,Cooper Kupp LAR ,14.00,47,41,44
44,Mark Andrews BAL ,11.70,43,46,44.5
45,Mark Ingram II BAL ,15.30,55,40,47.5
46,Terry McLaurin WAS ,11.60,40,57,48.5
47,D.J. Chark JAC ,12.60,42,56,49
48,Tyler Lockett SEA ,12.10,50,49,49.5
49,Zach Ertz PHI ,11.40,60,42,51
50,D.K. Metcalf SEA ,9.90,56,48,52
51,Keenan Allen LAC ,13.10,54,50,52
52,Courtland Sutton DEN ,11.70,41,64,52.5
53,Dak Prescott DAL ,21.80,61,45,53
54,Kareem Hunt CLE ,9.20,53,53,53
55,Cam Akers LAR ,8.99,49,59,54
56,Raheem Mostert SF ,9.90,57,51,54
57,Darren Waller LV ,11.00,48,61,54.5
58,D'Andre Swift DET ,8.77,64,47,55.5
59,DeVante Parker MIA ,13.10,52,63,57.5
60,Kyler Murray ARI ,18.60,51,66,58.5
61,Russell Wilson SEA ,20.90,58,60,59
62,Deshaun Watson HOU ,22.20,67,52,59.5
63,Devin Singletary BUF ,11.10,59,62,60.5
64,Ronald Jones II TB ,9.40,69,54,61.5
65,T.Y. Hilton IND ,10.30,63,65,64
66,David Montgomery CHI ,9.90,66,71,68.5
67,Stefon Diggs BUF ,12.00,62,78,70
68,Jarvis Landry CLE ,12.20,68,73,70.5
69,Michael Gallup DAL ,12.80,84,58,71
70,Evan Engram NYG ,10.90,71,72,71.5
71,Marquise Brown BAL ,8.80,74,75,74.5
72,Tyler Boyd CIN ,11.10,70,80,75
73,A.J. Green CIN ,10.56,76,74,75
74,Josh Allen BUF ,18.60,87,67,77
75,Matt Ryan ATL ,18.80,86,70,78
76,Julian Edelman NE ,12.90,72,84,78
77,Hunter Henry LAC ,10.20,80,77,78.5
78,Tyler Higbee LAR ,8.40,73,88,80.5
79,Jordan Howard MIA ,10.60,85,76,80.5
80,James White NE ,10.90,95,69,82
81,Marvin Jones DET ,12.50,77,89,83
82,Will Fuller HOU ,10.00,100,68,84
83,J.K. Dobbins BAL ,6.96,81,92,86.5
84,Carson Wentz PHI ,17.70,97,79,88
85,Drew Brees NO ,20.80,96,85,90.5
86,Brandin Cooks HOU ,6.90,83,103,93
87,Tom Brady TB ,17.00,105,82,93.5
88,Hayden Hurst ATL ,3.90,93,97,95
89,Tarik Cohen CHI ,7.80,94,96,95
90,Phillip Lindsay DEN ,11.30,111,81,96
91,Matt Breida MIA ,7.20,98,94,96
92,Zack Moss BUF ,0.00,102,93,97.5
